

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/ponyfill/index.js] Requiring next/dist/compiled/@edge-runtime/primitives -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/primitives/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/analysis/get-page-static-info.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/analysis/get-page-static-info.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/analysis/parse-module.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/swc/index.js] Requiring next/dist/compiled/@napi-rs/triples -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@napi-rs/triples/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/events/swc-load-failure.js] Requiring next/package.json -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/package.json
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/patch-incorrect-lockfile.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/patch-incorrect-lockfile.js] Requiring next/package.json -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/package.json
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/download-swc.js] Requiring next/dist/compiled/tar -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/tar/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/define-env-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/gzip-size -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/gzip-size/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/text-table -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/text-table/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/react-is -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/react-is/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/browserslist -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/browserslist/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/async-sema -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-sema/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/sandbox/context.js] Requiring next/dist/compiled/edge-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/edge-runtime/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/app-render/dynamic-rendering.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/incremental-cache/fetch-cache.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/incremental-cache/file-system-cache.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/router/utils/path-match.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/router/utils/prepare-destination.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/spinner.js] Requiring next/dist/compiled/ora -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ora/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ora/index.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/recursive-copy.js] Requiring next/dist/compiled/async-sema -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-sema/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/events/swc-plugins.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack-build/index.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/generate-interception-routes-rewrites.js] Requiring next/dist/compiled/path-to-regexp -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/path-to-regexp/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react/cjs/react-jsx-runtime.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring react-dom/server.browser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/server.browser.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/styled-jsx/dist/index/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/module.compiled.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/server/lib/trace/tracer -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/trace/tracer.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react-dom/server.browser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/server.browser.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/side-effect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/amp-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/amp-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/head.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/head-manager-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/loadable -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/loadable.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/loadable-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/loadable-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/router-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/router-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/html-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/html-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/spec-extension/cookies.js] Requiring next/dist/compiled/@edge-runtime/cookies -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/cookies/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/image-config-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/image-config-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/router/adapters.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/router/adapters.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/shared/lib/router/adapters.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/hooks-client-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/hooks-client-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/app-router-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/app-router-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/render.js] Requiring next/dist/server/future/route-modules/pages/vendored/contexts/hooks-client-context -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/future/route-modules/pages/vendored/contexts/hooks-client-context.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/profiling-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js] Requiring next/dist/compiled/@vercel/nft -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/acorn -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/acorn/acorn.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/glob -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/glob/glob.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/semver -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/semver/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@vercel/nft/index.js] Requiring next/dist/compiled/async-sema -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-sema/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack-config.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack-config.js] Requiring next/dist/compiled/@next/react-refresh-utils/dist/ReactRefreshWebpackPlugin -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@next/react-refresh-utils/dist/ReactRefreshWebpackPlugin.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack-config.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/config/blocks/base.js] Requiring next/dist/compiled/lodash.curry -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lodash.curry/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/config/blocks/css/index.js] Requiring next/dist/compiled/lodash.curry -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lodash.curry/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/config/helpers.js] Requiring next/dist/compiled/lodash.curry -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lodash.curry/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/config/blocks/css/loaders/getCssModuleLocalIdent.js] Requiring next/dist/compiled/loader-utils3 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/loader-utils3/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/find-config.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/lib/find-config.js] Requiring next/dist/compiled/json5 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/json5/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/config/blocks/images/index.js] Requiring next/dist/compiled/lodash.curry -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lodash.curry/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/middleware-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/middleware-plugin.js] Requiring next/dist/compiled/picomatch -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/picomatch/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/wellknown-errors-plugin/getModuleTrace.js] Requiring next/dist/compiled/loader-utils3 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/loader-utils3/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/build-manifest-plugin.js] Requiring next/dist/compiled/devalue -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/devalue/devalue.umd.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/build-manifest-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/jsconfig-paths-plugin.js] Requiring next/dist/compiled/debug -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/debug/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/pages-manifest-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/webpack/plugins/react-loadable-plugin.js] Requiring next/dist/compiled/webpack/webpack -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/webpack/webpack.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/server/middleware.js] Requiring next/dist/compiled/source-map08 -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/source-map08/source-map.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/getRawSourceMap.js] Requiring next/dist/compiled/data-uri-to-buffer -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/data-uri-to-buffer/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/launchEditor.js] Requiring next/dist/compiled/shell-quote -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/shell-quote/index.js
